Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: pyarrow in /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/arrow/19.0.1/lib/python3.12/site-packages (19.0.1)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (2.6.0+computecanada)
Requirement already satisfied: filelock in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (3.18.0+computecanada)
Requirement already satisfied: typing-extensions>=4.10.0 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (4.13.0)
Requirement already satisfied: networkx in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (3.4.2+computecanada)
Requirement already satisfied: jinja2 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (3.1.6+computecanada)
Requirement already satisfied: fsspec in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (2024.12.0+computecanada)
Requirement already satisfied: setuptools in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (78.1.0+computecanada)
Requirement already satisfied: sympy==1.13.1 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (1.13.1+computecanada)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from sympy==1.13.1->torch) (1.3.0+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from jinja2->torch) (2.1.5+computecanada)
{'loss': 3.1652, 'grad_norm': 1.784282922744751, 'learning_rate': 9.978753541076488e-05, 'epoch': 0.01}
{'loss': 1.4626, 'grad_norm': 1.9532220363616943, 'learning_rate': 9.081680830972617e-05, 'epoch': 0.28}
{'loss': 1.5096, 'grad_norm': 1.9120235443115234, 'learning_rate': 9.058073654390935e-05, 'epoch': 0.28}
{'loss': 1.4467, 'grad_norm': 2.082852840423584, 'learning_rate': 9.034466477809255e-05, 'epoch': 0.29}
{'loss': 1.542, 'grad_norm': 1.9364423751831055, 'learning_rate': 9.010859301227573e-05, 'epoch': 0.3}
{'loss': 1.5208, 'grad_norm': 2.1946656703948975, 'learning_rate': 8.987252124645893e-05, 'epoch': 0.3}
{'loss': 1.5712, 'grad_norm': 2.214111328125, 'learning_rate': 8.963644948064211e-05, 'epoch': 0.31}
{'loss': 1.6197, 'grad_norm': 2.0640788078308105, 'learning_rate': 8.940037771482531e-05, 'epoch': 0.32}
{'loss': 1.5742, 'grad_norm': 1.9913185834884644, 'learning_rate': 8.91643059490085e-05, 'epoch': 0.33}
{'loss': 1.5026, 'grad_norm': 1.8591208457946777, 'learning_rate': 8.892823418319169e-05, 'epoch': 0.33}
{'loss': 1.5205, 'grad_norm': 2.058837413787842, 'learning_rate': 8.869216241737489e-05, 'epoch': 0.34}
{'loss': 1.5544, 'grad_norm': 1.9524139165878296, 'learning_rate': 8.845609065155807e-05, 'epoch': 0.35}
{'loss': 1.5849, 'grad_norm': 1.949899435043335, 'learning_rate': 8.822001888574127e-05, 'epoch': 0.35}
{'loss': 1.5393, 'grad_norm': 1.831583023071289, 'learning_rate': 8.798394711992445e-05, 'epoch': 0.36}
{'loss': 1.519, 'grad_norm': 1.7698121070861816, 'learning_rate': 8.774787535410765e-05, 'epoch': 0.37}
{'loss': 1.4772, 'grad_norm': 1.7041512727737427, 'learning_rate': 8.751180358829084e-05, 'epoch': 0.38}
{'loss': 1.5494, 'grad_norm': 2.2169294357299805, 'learning_rate': 8.727573182247403e-05, 'epoch': 0.38}
{'loss': 1.6278, 'grad_norm': 2.1349613666534424, 'learning_rate': 8.703966005665722e-05, 'epoch': 0.39}
{'loss': 1.5056, 'grad_norm': 2.2180111408233643, 'learning_rate': 8.680358829084041e-05, 'epoch': 0.4}
{'loss': 1.4415, 'grad_norm': 2.0688862800598145, 'learning_rate': 8.656751652502361e-05, 'epoch': 0.4}
{'loss': 1.5239, 'grad_norm': 2.138983726501465, 'learning_rate': 8.633144475920681e-05, 'epoch': 0.41}
{'loss': 1.5364, 'grad_norm': 2.1617720127105713, 'learning_rate': 8.609537299339e-05, 'epoch': 0.42}
{'loss': 1.555, 'grad_norm': 1.9928339719772339, 'learning_rate': 8.585930122757319e-05, 'epoch': 0.42}
{'loss': 1.578, 'grad_norm': 2.040205955505371, 'learning_rate': 8.562322946175639e-05, 'epoch': 0.43}
{'loss': 1.503, 'grad_norm': 2.0105347633361816, 'learning_rate': 8.538715769593957e-05, 'epoch': 0.44}
{'loss': 1.485, 'grad_norm': 2.0015206336975098, 'learning_rate': 8.515108593012277e-05, 'epoch': 0.45}
{'loss': 1.5552, 'grad_norm': 2.13419508934021, 'learning_rate': 8.491501416430595e-05, 'epoch': 0.45}
{'loss': 1.5303, 'grad_norm': 2.036818265914917, 'learning_rate': 8.467894239848915e-05, 'epoch': 0.46}
{'loss': 1.4567, 'grad_norm': 2.0239686965942383, 'learning_rate': 8.444287063267234e-05, 'epoch': 0.47}
{'loss': 1.5129, 'grad_norm': 2.2159223556518555, 'learning_rate': 8.420679886685553e-05, 'epoch': 0.47}
{'loss': 1.5006, 'grad_norm': 2.1320319175720215, 'learning_rate': 8.397072710103872e-05, 'epoch': 0.48}
{'loss': 1.4463, 'grad_norm': 1.854378581047058, 'learning_rate': 8.373465533522192e-05, 'epoch': 0.49}
{'loss': 1.5894, 'grad_norm': 2.129483938217163, 'learning_rate': 8.34985835694051e-05, 'epoch': 0.5}
{'loss': 1.5245, 'grad_norm': 2.0185182094573975, 'learning_rate': 8.32625118035883e-05, 'epoch': 0.5}
{'loss': 1.572, 'grad_norm': 2.0233664512634277, 'learning_rate': 8.30264400377715e-05, 'epoch': 0.51}
{'loss': 1.4236, 'grad_norm': 2.0290884971618652, 'learning_rate': 8.279036827195468e-05, 'epoch': 0.52}
{'loss': 1.4469, 'grad_norm': 2.187192440032959, 'learning_rate': 8.255429650613788e-05, 'epoch': 0.52}
{'loss': 1.4998, 'grad_norm': 1.9411613941192627, 'learning_rate': 8.231822474032106e-05, 'epoch': 0.53}
{'loss': 1.4828, 'grad_norm': 2.1023495197296143, 'learning_rate': 8.208215297450426e-05, 'epoch': 0.54}
{'loss': 1.3468, 'grad_norm': 2.1549341678619385, 'learning_rate': 8.184608120868744e-05, 'epoch': 0.55}
{'loss': 1.4288, 'grad_norm': 1.9799463748931885, 'learning_rate': 8.161000944287064e-05, 'epoch': 0.55}
{'loss': 1.5172, 'grad_norm': 2.119166135787964, 'learning_rate': 8.137393767705382e-05, 'epoch': 0.56}
{'loss': 1.5286, 'grad_norm': 2.195025682449341, 'learning_rate': 8.113786591123702e-05, 'epoch': 0.57}
{'loss': 1.5471, 'grad_norm': 2.1151065826416016, 'learning_rate': 8.09017941454202e-05, 'epoch': 0.57}
{'loss': 1.4351, 'grad_norm': 1.8575232028961182, 'learning_rate': 8.06657223796034e-05, 'epoch': 0.58}
{'loss': 1.4335, 'grad_norm': 2.0085315704345703, 'learning_rate': 8.04296506137866e-05, 'epoch': 0.59}
{'loss': 1.5598, 'grad_norm': 2.1511993408203125, 'learning_rate': 8.019357884796978e-05, 'epoch': 0.59}
{'loss': 1.5218, 'grad_norm': 1.9835455417633057, 'learning_rate': 7.995750708215298e-05, 'epoch': 0.6}
{'loss': 1.475, 'grad_norm': 2.0499260425567627, 'learning_rate': 7.972143531633616e-05, 'epoch': 0.61}
{'loss': 1.4483, 'grad_norm': 1.843102216720581, 'learning_rate': 7.948536355051936e-05, 'epoch': 0.62}
{'loss': 1.5292, 'grad_norm': 2.070863962173462, 'learning_rate': 7.924929178470255e-05, 'epoch': 0.62}
{'loss': 1.4446, 'grad_norm': 2.099713087081909, 'learning_rate': 7.901322001888574e-05, 'epoch': 0.63}
{'loss': 1.4623, 'grad_norm': 2.006788730621338, 'learning_rate': 7.877714825306893e-05, 'epoch': 0.64}
{'loss': 1.4532, 'grad_norm': 2.164567708969116, 'learning_rate': 7.854107648725213e-05, 'epoch': 0.64}
{'loss': 1.5094, 'grad_norm': 2.052476167678833, 'learning_rate': 7.830500472143531e-05, 'epoch': 0.65}
{'loss': 1.5139, 'grad_norm': 2.168015956878662, 'learning_rate': 7.806893295561851e-05, 'epoch': 0.66}
{'loss': 1.5331, 'grad_norm': 1.8986687660217285, 'learning_rate': 7.78328611898017e-05, 'epoch': 0.67}
{'loss': 1.4598, 'grad_norm': 2.174513816833496, 'learning_rate': 7.759678942398489e-05, 'epoch': 0.67}
{'loss': 1.3904, 'grad_norm': 2.2780585289001465, 'learning_rate': 7.736071765816809e-05, 'epoch': 0.68}
{'loss': 1.5567, 'grad_norm': 2.090852975845337, 'learning_rate': 7.712464589235128e-05, 'epoch': 0.69}
{'loss': 1.4473, 'grad_norm': 1.8723312616348267, 'learning_rate': 7.688857412653447e-05, 'epoch': 0.69}
{'loss': 1.4843, 'grad_norm': 2.019134283065796, 'learning_rate': 7.665250236071766e-05, 'epoch': 0.7}
{'loss': 1.5766, 'grad_norm': 1.956606149673462, 'learning_rate': 7.641643059490086e-05, 'epoch': 0.71}
{'loss': 1.4279, 'grad_norm': 1.9971472024917603, 'learning_rate': 7.618035882908405e-05, 'epoch': 0.72}
{'loss': 1.5259, 'grad_norm': 2.160993814468384, 'learning_rate': 7.594428706326724e-05, 'epoch': 0.72}
{'loss': 1.5896, 'grad_norm': 2.2970924377441406, 'learning_rate': 7.570821529745043e-05, 'epoch': 0.73}
{'loss': 1.5568, 'grad_norm': 1.992742896080017, 'learning_rate': 7.547214353163363e-05, 'epoch': 0.74}
{'loss': 1.4584, 'grad_norm': 2.0049867630004883, 'learning_rate': 7.523607176581681e-05, 'epoch': 0.74}
{'loss': 1.4395, 'grad_norm': 1.9738471508026123, 'learning_rate': 7.500000000000001e-05, 'epoch': 0.75}
{'loss': 1.4604, 'grad_norm': 1.9740691184997559, 'learning_rate': 7.47639282341832e-05, 'epoch': 0.76}
{'loss': 1.5401, 'grad_norm': 2.009732246398926, 'learning_rate': 7.452785646836639e-05, 'epoch': 0.76}
{'loss': 1.6066, 'grad_norm': 2.136080741882324, 'learning_rate': 7.429178470254959e-05, 'epoch': 0.77}
{'loss': 1.4861, 'grad_norm': 2.184685468673706, 'learning_rate': 7.405571293673277e-05, 'epoch': 0.78}
{'loss': 1.537, 'grad_norm': 2.220353603363037, 'learning_rate': 7.381964117091597e-05, 'epoch': 0.79}
{'loss': 1.5517, 'grad_norm': 2.188136339187622, 'learning_rate': 7.358356940509915e-05, 'epoch': 0.79}
{'loss': 1.5707, 'grad_norm': 2.031803607940674, 'learning_rate': 7.334749763928235e-05, 'epoch': 0.8}
{'loss': 1.4671, 'grad_norm': 2.4928219318389893, 'learning_rate': 7.311142587346553e-05, 'epoch': 0.81}
{'loss': 1.4286, 'grad_norm': 1.9272879362106323, 'learning_rate': 7.287535410764873e-05, 'epoch': 0.81}
{'loss': 1.4942, 'grad_norm': 2.0027287006378174, 'learning_rate': 7.263928234183191e-05, 'epoch': 0.82}
{'loss': 1.5403, 'grad_norm': 2.135801076889038, 'learning_rate': 7.240321057601511e-05, 'epoch': 0.83}
{'loss': 1.4129, 'grad_norm': 1.898996114730835, 'learning_rate': 7.216713881019831e-05, 'epoch': 0.84}
{'loss': 1.5399, 'grad_norm': 2.0454084873199463, 'learning_rate': 7.19310670443815e-05, 'epoch': 0.84}
{'loss': 1.5758, 'grad_norm': 2.199775457382202, 'learning_rate': 7.169499527856469e-05, 'epoch': 0.85}
{'loss': 1.4458, 'grad_norm': 2.17399263381958, 'learning_rate': 7.145892351274788e-05, 'epoch': 0.86}
{'loss': 1.3837, 'grad_norm': 1.8920966386795044, 'learning_rate': 7.122285174693107e-05, 'epoch': 0.86}
{'loss': 1.5201, 'grad_norm': 1.9964407682418823, 'learning_rate': 7.098677998111426e-05, 'epoch': 0.87}
{'loss': 1.389, 'grad_norm': 2.17252779006958, 'learning_rate': 7.075070821529745e-05, 'epoch': 0.88}
{'loss': 1.6079, 'grad_norm': 2.0258002281188965, 'learning_rate': 7.051463644948064e-05, 'epoch': 0.88}
{'loss': 1.4684, 'grad_norm': 1.934751033782959, 'learning_rate': 7.027856468366384e-05, 'epoch': 0.89}
{'loss': 1.4531, 'grad_norm': 2.1404950618743896, 'learning_rate': 7.004249291784702e-05, 'epoch': 0.9}
{'loss': 1.5744, 'grad_norm': 2.231393575668335, 'learning_rate': 6.980642115203022e-05, 'epoch': 0.91}
{'loss': 1.5197, 'grad_norm': 2.2603394985198975, 'learning_rate': 6.95703493862134e-05, 'epoch': 0.91}
{'loss': 1.401, 'grad_norm': 2.1383726596832275, 'learning_rate': 6.93342776203966e-05, 'epoch': 0.92}
{'loss': 1.5845, 'grad_norm': 2.2844009399414062, 'learning_rate': 6.90982058545798e-05, 'epoch': 0.93}
{'loss': 1.3433, 'grad_norm': 2.1060097217559814, 'learning_rate': 6.886213408876298e-05, 'epoch': 0.93}
{'loss': 1.4975, 'grad_norm': 2.002176284790039, 'learning_rate': 6.862606232294618e-05, 'epoch': 0.94}
{'loss': 1.4674, 'grad_norm': 2.195706605911255, 'learning_rate': 6.838999055712938e-05, 'epoch': 0.95}
{'loss': 1.5261, 'grad_norm': 2.141658306121826, 'learning_rate': 6.815391879131256e-05, 'epoch': 0.96}
{'loss': 1.4185, 'grad_norm': 2.1115241050720215, 'learning_rate': 6.791784702549576e-05, 'epoch': 0.96}
{'loss': 1.5281, 'grad_norm': 2.368077039718628, 'learning_rate': 6.768177525967895e-05, 'epoch': 0.97}
{'loss': 1.4521, 'grad_norm': 2.178209066390991, 'learning_rate': 6.744570349386214e-05, 'epoch': 0.98}
{'loss': 1.4542, 'grad_norm': 2.1298117637634277, 'learning_rate': 6.720963172804534e-05, 'epoch': 0.98}
{'loss': 1.506, 'grad_norm': 2.180730104446411, 'learning_rate': 6.697355996222852e-05, 'epoch': 0.99}
{'loss': 1.5268, 'grad_norm': 2.28776478767395, 'learning_rate': 6.673748819641172e-05, 'epoch': 1.0}
{'loss': 1.3949, 'grad_norm': 2.009108543395996, 'learning_rate': 6.650141643059491e-05, 'epoch': 1.0}
{'loss': 1.48, 'grad_norm': 2.2885422706604004, 'learning_rate': 6.62653446647781e-05, 'epoch': 1.01}
{'loss': 1.4906, 'grad_norm': 2.1405069828033447, 'learning_rate': 6.60292728989613e-05, 'epoch': 1.02}
{'loss': 1.3899, 'grad_norm': 2.094999313354492, 'learning_rate': 6.579320113314448e-05, 'epoch': 1.03}
{'loss': 1.3511, 'grad_norm': 2.042710065841675, 'learning_rate': 6.555712936732768e-05, 'epoch': 1.03}
{'loss': 1.4905, 'grad_norm': 2.2771642208099365, 'learning_rate': 6.532105760151086e-05, 'epoch': 1.04}
{'loss': 1.4078, 'grad_norm': 1.9570051431655884, 'learning_rate': 6.508498583569406e-05, 'epoch': 1.05}
{'loss': 1.4433, 'grad_norm': 2.244262933731079, 'learning_rate': 6.484891406987724e-05, 'epoch': 1.05}
{'loss': 1.3662, 'grad_norm': 2.0596702098846436, 'learning_rate': 6.461284230406044e-05, 'epoch': 1.06}
{'loss': 1.4373, 'grad_norm': 2.0522279739379883, 'learning_rate': 6.437677053824362e-05, 'epoch': 1.07}
{'loss': 1.4008, 'grad_norm': 2.2306084632873535, 'learning_rate': 6.414069877242682e-05, 'epoch': 1.08}
{'loss': 1.425, 'grad_norm': 2.2272493839263916, 'learning_rate': 6.390462700661e-05, 'epoch': 1.08}
{'loss': 1.4548, 'grad_norm': 2.1396894454956055, 'learning_rate': 6.36685552407932e-05, 'epoch': 1.09}
{'loss': 1.4558, 'grad_norm': 2.6176326274871826, 'learning_rate': 6.34324834749764e-05, 'epoch': 1.1}
{'loss': 1.4707, 'grad_norm': 2.3342363834381104, 'learning_rate': 6.319641170915959e-05, 'epoch': 1.1}
{'loss': 1.5965, 'grad_norm': 2.1521003246307373, 'learning_rate': 6.296033994334278e-05, 'epoch': 1.11}
{'loss': 1.3386, 'grad_norm': 2.1965456008911133, 'learning_rate': 6.272426817752597e-05, 'epoch': 1.12}
{'loss': 1.471, 'grad_norm': 2.149918794631958, 'learning_rate': 6.248819641170916e-05, 'epoch': 1.13}
{'loss': 1.4147, 'grad_norm': 2.008021116256714, 'learning_rate': 6.225212464589235e-05, 'epoch': 1.13}
{'loss': 1.4254, 'grad_norm': 2.400052785873413, 'learning_rate': 6.201605288007555e-05, 'epoch': 1.14}
{'loss': 1.449, 'grad_norm': 2.124373197555542, 'learning_rate': 6.177998111425873e-05, 'epoch': 1.15}
{'loss': 1.3859, 'grad_norm': 2.0606753826141357, 'learning_rate': 6.154390934844193e-05, 'epoch': 1.15}
{'loss': 1.4347, 'grad_norm': 2.1146085262298584, 'learning_rate': 6.130783758262511e-05, 'epoch': 1.16}
{'loss': 1.514, 'grad_norm': 2.3009231090545654, 'learning_rate': 6.107176581680831e-05, 'epoch': 1.17}
{'loss': 1.4242, 'grad_norm': 2.0913920402526855, 'learning_rate': 6.083569405099151e-05, 'epoch': 1.17}
{'loss': 1.5255, 'grad_norm': 2.4273879528045654, 'learning_rate': 6.05996222851747e-05, 'epoch': 1.18}
{'loss': 1.5025, 'grad_norm': 2.2985622882843018, 'learning_rate': 6.0363550519357895e-05, 'epoch': 1.19}
{'loss': 1.4613, 'grad_norm': 2.0253348350524902, 'learning_rate': 6.012747875354108e-05, 'epoch': 1.2}
{'loss': 1.454, 'grad_norm': 2.1136529445648193, 'learning_rate': 5.9891406987724276e-05, 'epoch': 1.2}
{'loss': 1.5243, 'grad_norm': 2.440614938735962, 'learning_rate': 5.965533522190746e-05, 'epoch': 1.21}
{'loss': 1.5077, 'grad_norm': 2.464414119720459, 'learning_rate': 5.941926345609066e-05, 'epoch': 1.22}
{'loss': 1.5293, 'grad_norm': 2.2537951469421387, 'learning_rate': 5.918319169027384e-05, 'epoch': 1.22}
{'loss': 1.5412, 'grad_norm': 2.203677177429199, 'learning_rate': 5.894711992445704e-05, 'epoch': 1.23}
{'loss': 1.4261, 'grad_norm': 2.044782876968384, 'learning_rate': 5.8711048158640223e-05, 'epoch': 1.24}
{'loss': 1.42, 'grad_norm': 2.135362148284912, 'learning_rate': 5.847497639282342e-05, 'epoch': 1.25}
{'loss': 1.3915, 'grad_norm': 2.060737133026123, 'learning_rate': 5.8238904627006605e-05, 'epoch': 1.25}
{'loss': 1.3415, 'grad_norm': 2.106198310852051, 'learning_rate': 5.80028328611898e-05, 'epoch': 1.26}
{'loss': 1.4562, 'grad_norm': 2.386087656021118, 'learning_rate': 5.7766761095373e-05, 'epoch': 1.27}
{'loss': 1.43, 'grad_norm': 2.3579161167144775, 'learning_rate': 5.7530689329556184e-05, 'epoch': 1.27}
{'loss': 1.3356, 'grad_norm': 2.11690616607666, 'learning_rate': 5.729461756373938e-05, 'epoch': 1.28}
{'loss': 1.5035, 'grad_norm': 2.297698736190796, 'learning_rate': 5.705854579792257e-05, 'epoch': 1.29}
{'loss': 1.4471, 'grad_norm': 2.3177855014801025, 'learning_rate': 5.682247403210576e-05, 'epoch': 1.3}
{'loss': 1.4294, 'grad_norm': 2.2843096256256104, 'learning_rate': 5.6586402266288954e-05, 'epoch': 1.3}
{'loss': 1.4122, 'grad_norm': 2.2900938987731934, 'learning_rate': 5.635033050047215e-05, 'epoch': 1.31}
{'loss': 1.3981, 'grad_norm': 2.22925066947937, 'learning_rate': 5.6114258734655335e-05, 'epoch': 1.32}
{'loss': 1.5045, 'grad_norm': 2.1460931301116943, 'learning_rate': 5.587818696883853e-05, 'epoch': 1.32}
{'loss': 1.426, 'grad_norm': 2.525913953781128, 'learning_rate': 5.564211520302172e-05, 'epoch': 1.33}
{'loss': 1.4409, 'grad_norm': 2.3306615352630615, 'learning_rate': 5.5406043437204914e-05, 'epoch': 1.34}
{'loss': 1.4998, 'grad_norm': 2.055525064468384, 'learning_rate': 5.516997167138811e-05, 'epoch': 1.34}
{'loss': 1.5235, 'grad_norm': 2.071030855178833, 'learning_rate': 5.4933899905571296e-05, 'epoch': 1.35}
{'loss': 1.5232, 'grad_norm': 2.308373212814331, 'learning_rate': 5.4697828139754493e-05, 'epoch': 1.36}
{'loss': 1.4225, 'grad_norm': 2.2228682041168213, 'learning_rate': 5.446175637393768e-05, 'epoch': 1.37}
{'loss': 1.4, 'grad_norm': 2.220151662826538, 'learning_rate': 5.4225684608120875e-05, 'epoch': 1.37}
