Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: pyarrow in /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v3/Compiler/gcccore/arrow/19.0.1/lib/python3.12/site-packages (19.0.1)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (2.6.0+computecanada)
Requirement already satisfied: filelock in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (3.18.0+computecanada)
Requirement already satisfied: typing-extensions>=4.10.0 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (4.13.0)
Requirement already satisfied: networkx in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (3.4.2+computecanada)
Requirement already satisfied: jinja2 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (3.1.6+computecanada)
Requirement already satisfied: fsspec in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (2024.12.0+computecanada)
Requirement already satisfied: setuptools in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (78.1.0+computecanada)
Requirement already satisfied: sympy==1.13.1 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from torch) (1.13.1+computecanada)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from sympy==1.13.1->torch) (1.3.0+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /project/6078835/gn533549/LLMPersonality/ENV/lib/python3.12/site-packages (from jinja2->torch) (2.1.5+computecanada)
{'loss': 3.2428, 'grad_norm': 1.875143051147461, 'learning_rate': 9.978783592644979e-05, 'epoch': 0.01}
{'loss': 1.5747, 'grad_norm': 1.7237004041671753, 'learning_rate': 9.530881659594531e-05, 'epoch': 0.14}
{'loss': 1.4551, 'grad_norm': 1.707107663154602, 'learning_rate': 9.507307873644507e-05, 'epoch': 0.15}
{'loss': 1.5887, 'grad_norm': 1.8366280794143677, 'learning_rate': 9.483734087694485e-05, 'epoch': 0.16}
{'loss': 1.6739, 'grad_norm': 2.3429388999938965, 'learning_rate': 9.460160301744461e-05, 'epoch': 0.16}
{'loss': 1.4566, 'grad_norm': 1.9565885066986084, 'learning_rate': 9.436586515794437e-05, 'epoch': 0.17}
{'loss': 1.5831, 'grad_norm': 2.5459868907928467, 'learning_rate': 9.413012729844413e-05, 'epoch': 0.18}
{'loss': 1.6159, 'grad_norm': 2.2450695037841797, 'learning_rate': 9.38943894389439e-05, 'epoch': 0.18}
{'loss': 1.4764, 'grad_norm': 1.9387598037719727, 'learning_rate': 9.365865157944367e-05, 'epoch': 0.19}
{'loss': 1.3799, 'grad_norm': 1.7959109544754028, 'learning_rate': 9.342291371994343e-05, 'epoch': 0.2}
{'loss': 1.4718, 'grad_norm': 2.0426628589630127, 'learning_rate': 9.318717586044319e-05, 'epoch': 0.21}
{'loss': 1.5714, 'grad_norm': 1.878658652305603, 'learning_rate': 9.295143800094295e-05, 'epoch': 0.21}
{'loss': 1.4461, 'grad_norm': 1.904123067855835, 'learning_rate': 9.271570014144272e-05, 'epoch': 0.22}
{'loss': 1.4853, 'grad_norm': 1.954309344291687, 'learning_rate': 9.247996228194249e-05, 'epoch': 0.23}
{'loss': 1.5617, 'grad_norm': 2.356146812438965, 'learning_rate': 9.224422442244225e-05, 'epoch': 0.23}
{'loss': 1.5101, 'grad_norm': 2.1027989387512207, 'learning_rate': 9.200848656294201e-05, 'epoch': 0.24}
{'loss': 1.5692, 'grad_norm': 1.9253172874450684, 'learning_rate': 9.177274870344178e-05, 'epoch': 0.25}
{'loss': 1.5135, 'grad_norm': 2.057657241821289, 'learning_rate': 9.153701084394154e-05, 'epoch': 0.25}
{'loss': 1.5433, 'grad_norm': 2.0405781269073486, 'learning_rate': 9.130127298444131e-05, 'epoch': 0.26}
{'loss': 1.5164, 'grad_norm': 2.4853386878967285, 'learning_rate': 9.106553512494107e-05, 'epoch': 0.27}
{'loss': 1.4712, 'grad_norm': 2.5361101627349854, 'learning_rate': 9.082979726544083e-05, 'epoch': 0.28}
{'loss': 1.6205, 'grad_norm': 1.9005932807922363, 'learning_rate': 9.05940594059406e-05, 'epoch': 0.28}
{'loss': 1.4936, 'grad_norm': 1.9829633235931396, 'learning_rate': 9.035832154644036e-05, 'epoch': 0.29}
{'loss': 1.4651, 'grad_norm': 2.319061279296875, 'learning_rate': 9.012258368694013e-05, 'epoch': 0.3}
{'loss': 1.457, 'grad_norm': 1.95182466506958, 'learning_rate': 8.98868458274399e-05, 'epoch': 0.3}
{'loss': 1.552, 'grad_norm': 2.1074728965759277, 'learning_rate': 8.965110796793966e-05, 'epoch': 0.31}
{'loss': 1.5082, 'grad_norm': 2.103116750717163, 'learning_rate': 8.941537010843942e-05, 'epoch': 0.32}
{'loss': 1.483, 'grad_norm': 2.132293701171875, 'learning_rate': 8.917963224893918e-05, 'epoch': 0.33}
{'loss': 1.5198, 'grad_norm': 2.2786030769348145, 'learning_rate': 8.894389438943895e-05, 'epoch': 0.33}
{'loss': 1.5662, 'grad_norm': 2.2327754497528076, 'learning_rate': 8.870815652993871e-05, 'epoch': 0.34}
{'loss': 1.5815, 'grad_norm': 2.298064708709717, 'learning_rate': 8.847241867043848e-05, 'epoch': 0.35}
{'loss': 1.5484, 'grad_norm': 2.040586233139038, 'learning_rate': 8.823668081093824e-05, 'epoch': 0.35}
{'loss': 1.5266, 'grad_norm': 2.13804030418396, 'learning_rate': 8.8000942951438e-05, 'epoch': 0.36}
{'loss': 1.5342, 'grad_norm': 2.045685291290283, 'learning_rate': 8.776520509193777e-05, 'epoch': 0.37}
{'loss': 1.5106, 'grad_norm': 2.2538459300994873, 'learning_rate': 8.752946723243754e-05, 'epoch': 0.37}
{'loss': 1.4915, 'grad_norm': 1.998824954032898, 'learning_rate': 8.72937293729373e-05, 'epoch': 0.38}
{'loss': 1.4767, 'grad_norm': 1.9751734733581543, 'learning_rate': 8.705799151343706e-05, 'epoch': 0.39}
{'loss': 1.5201, 'grad_norm': 2.059342384338379, 'learning_rate': 8.682225365393682e-05, 'epoch': 0.4}
{'loss': 1.5296, 'grad_norm': 1.9733046293258667, 'learning_rate': 8.65865157944366e-05, 'epoch': 0.4}
{'loss': 1.478, 'grad_norm': 2.2852399349212646, 'learning_rate': 8.635077793493636e-05, 'epoch': 0.41}
{'loss': 1.5144, 'grad_norm': 2.367987871170044, 'learning_rate': 8.611504007543612e-05, 'epoch': 0.42}
{'loss': 1.587, 'grad_norm': 2.421177625656128, 'learning_rate': 8.587930221593588e-05, 'epoch': 0.42}
{'loss': 1.4973, 'grad_norm': 2.1818320751190186, 'learning_rate': 8.564356435643564e-05, 'epoch': 0.43}
{'loss': 1.6158, 'grad_norm': 2.3840463161468506, 'learning_rate': 8.540782649693542e-05, 'epoch': 0.44}
{'loss': 1.5458, 'grad_norm': 2.0624783039093018, 'learning_rate': 8.517208863743518e-05, 'epoch': 0.45}
{'loss': 1.5713, 'grad_norm': 2.1009578704833984, 'learning_rate': 8.493635077793494e-05, 'epoch': 0.45}
{'loss': 1.5602, 'grad_norm': 2.206597089767456, 'learning_rate': 8.470061291843471e-05, 'epoch': 0.46}
{'loss': 1.439, 'grad_norm': 2.0767736434936523, 'learning_rate': 8.446487505893446e-05, 'epoch': 0.47}
{'loss': 1.4841, 'grad_norm': 2.1889755725860596, 'learning_rate': 8.422913719943424e-05, 'epoch': 0.47}
{'loss': 1.478, 'grad_norm': 2.081134080886841, 'learning_rate': 8.3993399339934e-05, 'epoch': 0.48}
{'loss': 1.4657, 'grad_norm': 2.046555757522583, 'learning_rate': 8.375766148043376e-05, 'epoch': 0.49}
{'loss': 1.4927, 'grad_norm': 2.0614824295043945, 'learning_rate': 8.352192362093353e-05, 'epoch': 0.49}
{'loss': 1.4746, 'grad_norm': 2.066260814666748, 'learning_rate': 8.328618576143328e-05, 'epoch': 0.5}
{'loss': 1.4683, 'grad_norm': 2.003384590148926, 'learning_rate': 8.305044790193306e-05, 'epoch': 0.51}
{'loss': 1.5003, 'grad_norm': 1.9692347049713135, 'learning_rate': 8.281471004243282e-05, 'epoch': 0.52}
{'loss': 1.4108, 'grad_norm': 2.255016565322876, 'learning_rate': 8.257897218293258e-05, 'epoch': 0.52}
{'loss': 1.5082, 'grad_norm': 2.2489774227142334, 'learning_rate': 8.234323432343236e-05, 'epoch': 0.53}
{'loss': 1.5123, 'grad_norm': 2.2221999168395996, 'learning_rate': 8.21074964639321e-05, 'epoch': 0.54}
{'loss': 1.5022, 'grad_norm': 2.3971190452575684, 'learning_rate': 8.187175860443188e-05, 'epoch': 0.54}
{'loss': 1.3815, 'grad_norm': 2.067811965942383, 'learning_rate': 8.163602074493164e-05, 'epoch': 0.55}
{'loss': 1.5241, 'grad_norm': 2.243077516555786, 'learning_rate': 8.14002828854314e-05, 'epoch': 0.56}
{'loss': 1.4951, 'grad_norm': 2.2581448554992676, 'learning_rate': 8.116454502593118e-05, 'epoch': 0.57}
{'loss': 1.4901, 'grad_norm': 2.270531177520752, 'learning_rate': 8.092880716643092e-05, 'epoch': 0.57}
{'loss': 1.5045, 'grad_norm': 2.01100492477417, 'learning_rate': 8.06930693069307e-05, 'epoch': 0.58}
{'loss': 1.4665, 'grad_norm': 1.9447211027145386, 'learning_rate': 8.045733144743046e-05, 'epoch': 0.59}
{'loss': 1.5321, 'grad_norm': 2.139505624771118, 'learning_rate': 8.022159358793022e-05, 'epoch': 0.59}
{'loss': 1.4746, 'grad_norm': 2.1960103511810303, 'learning_rate': 7.998585572843e-05, 'epoch': 0.6}
{'loss': 1.5985, 'grad_norm': 2.422328472137451, 'learning_rate': 7.975011786892975e-05, 'epoch': 0.61}
{'loss': 1.5482, 'grad_norm': 2.233203172683716, 'learning_rate': 7.951438000942952e-05, 'epoch': 0.62}
{'loss': 1.5592, 'grad_norm': 2.0469970703125, 'learning_rate': 7.927864214992928e-05, 'epoch': 0.62}
{'loss': 1.4698, 'grad_norm': 2.224107265472412, 'learning_rate': 7.904290429042904e-05, 'epoch': 0.63}
{'loss': 1.4399, 'grad_norm': 2.070094585418701, 'learning_rate': 7.880716643092882e-05, 'epoch': 0.64}
{'loss': 1.5112, 'grad_norm': 2.1617431640625, 'learning_rate': 7.857142857142858e-05, 'epoch': 0.64}
{'loss': 1.3748, 'grad_norm': 1.9253095388412476, 'learning_rate': 7.833569071192834e-05, 'epoch': 0.65}
{'loss': 1.4978, 'grad_norm': 1.945642113685608, 'learning_rate': 7.80999528524281e-05, 'epoch': 0.66}
{'loss': 1.467, 'grad_norm': 2.093252420425415, 'learning_rate': 7.786421499292786e-05, 'epoch': 0.66}
{'loss': 1.4259, 'grad_norm': 2.0267529487609863, 'learning_rate': 7.762847713342764e-05, 'epoch': 0.67}
{'loss': 1.4733, 'grad_norm': 2.0766122341156006, 'learning_rate': 7.73927392739274e-05, 'epoch': 0.68}
{'loss': 1.5289, 'grad_norm': 2.4189882278442383, 'learning_rate': 7.715700141442716e-05, 'epoch': 0.69}
{'loss': 1.4317, 'grad_norm': 2.3446638584136963, 'learning_rate': 7.692126355492692e-05, 'epoch': 0.69}
{'loss': 1.4411, 'grad_norm': 2.0582563877105713, 'learning_rate': 7.668552569542669e-05, 'epoch': 0.7}
{'loss': 1.4475, 'grad_norm': 2.2893388271331787, 'learning_rate': 7.644978783592646e-05, 'epoch': 0.71}
{'loss': 1.6279, 'grad_norm': 2.4193434715270996, 'learning_rate': 7.621404997642622e-05, 'epoch': 0.71}
{'loss': 1.4941, 'grad_norm': 2.1947379112243652, 'learning_rate': 7.597831211692598e-05, 'epoch': 0.72}
{'loss': 1.4625, 'grad_norm': 2.42482328414917, 'learning_rate': 7.574257425742574e-05, 'epoch': 0.73}
{'loss': 1.4742, 'grad_norm': 2.1465048789978027, 'learning_rate': 7.55068363979255e-05, 'epoch': 0.74}
{'loss': 1.4559, 'grad_norm': 2.109323024749756, 'learning_rate': 7.527109853842528e-05, 'epoch': 0.74}
{'loss': 1.4102, 'grad_norm': 2.1064555644989014, 'learning_rate': 7.503536067892504e-05, 'epoch': 0.75}
{'loss': 1.5102, 'grad_norm': 2.3952014446258545, 'learning_rate': 7.47996228194248e-05, 'epoch': 0.76}
{'loss': 1.3921, 'grad_norm': 2.2740983963012695, 'learning_rate': 7.456388495992457e-05, 'epoch': 0.76}
{'loss': 1.4571, 'grad_norm': 1.9824186563491821, 'learning_rate': 7.432814710042433e-05, 'epoch': 0.77}
{'loss': 1.5574, 'grad_norm': 2.167189121246338, 'learning_rate': 7.40924092409241e-05, 'epoch': 0.78}
{'loss': 1.4337, 'grad_norm': 2.1289725303649902, 'learning_rate': 7.385667138142386e-05, 'epoch': 0.78}
{'loss': 1.5803, 'grad_norm': 2.1317086219787598, 'learning_rate': 7.362093352192363e-05, 'epoch': 0.79}
{'loss': 1.4804, 'grad_norm': 2.0495901107788086, 'learning_rate': 7.338519566242339e-05, 'epoch': 0.8}
{'loss': 1.4893, 'grad_norm': 2.3641767501831055, 'learning_rate': 7.314945780292315e-05, 'epoch': 0.81}
{'loss': 1.4999, 'grad_norm': 2.0361037254333496, 'learning_rate': 7.291371994342292e-05, 'epoch': 0.81}
{'loss': 1.3998, 'grad_norm': 2.046739101409912, 'learning_rate': 7.267798208392268e-05, 'epoch': 0.82}
{'loss': 1.5018, 'grad_norm': 2.2383909225463867, 'learning_rate': 7.244224422442245e-05, 'epoch': 0.83}
{'loss': 1.4437, 'grad_norm': 2.222595453262329, 'learning_rate': 7.220650636492221e-05, 'epoch': 0.83}
{'loss': 1.4515, 'grad_norm': 2.039916515350342, 'learning_rate': 7.197076850542197e-05, 'epoch': 0.84}
{'loss': 1.5242, 'grad_norm': 2.5126192569732666, 'learning_rate': 7.173503064592174e-05, 'epoch': 0.85}
{'loss': 1.5547, 'grad_norm': 2.6511518955230713, 'learning_rate': 7.14992927864215e-05, 'epoch': 0.86}
{'loss': 1.51, 'grad_norm': 2.165715456008911, 'learning_rate': 7.126355492692127e-05, 'epoch': 0.86}
{'loss': 1.4221, 'grad_norm': 2.009824514389038, 'learning_rate': 7.102781706742103e-05, 'epoch': 0.87}
{'loss': 1.4043, 'grad_norm': 2.0545949935913086, 'learning_rate': 7.079207920792079e-05, 'epoch': 0.88}
{'loss': 1.4478, 'grad_norm': 2.2902510166168213, 'learning_rate': 7.055634134842056e-05, 'epoch': 0.88}
{'loss': 1.4497, 'grad_norm': 2.4121620655059814, 'learning_rate': 7.032060348892033e-05, 'epoch': 0.89}
{'loss': 1.4292, 'grad_norm': 1.9901249408721924, 'learning_rate': 7.008486562942009e-05, 'epoch': 0.9}
{'loss': 1.5259, 'grad_norm': 2.2921903133392334, 'learning_rate': 6.984912776991985e-05, 'epoch': 0.9}
{'loss': 1.489, 'grad_norm': 2.7696545124053955, 'learning_rate': 6.961338991041961e-05, 'epoch': 0.91}
{'loss': 1.5035, 'grad_norm': 2.044529914855957, 'learning_rate': 6.937765205091939e-05, 'epoch': 0.92}
{'loss': 1.4765, 'grad_norm': 2.155471086502075, 'learning_rate': 6.914191419141915e-05, 'epoch': 0.93}
{'loss': 1.4674, 'grad_norm': 2.272993564605713, 'learning_rate': 6.890617633191891e-05, 'epoch': 0.93}
{'loss': 1.4054, 'grad_norm': 2.181752920150757, 'learning_rate': 6.867043847241867e-05, 'epoch': 0.94}
{'loss': 1.4716, 'grad_norm': 2.1608147621154785, 'learning_rate': 6.843470061291843e-05, 'epoch': 0.95}
{'loss': 1.494, 'grad_norm': 2.0048418045043945, 'learning_rate': 6.81989627534182e-05, 'epoch': 0.95}
{'loss': 1.3745, 'grad_norm': 1.9814814329147339, 'learning_rate': 6.796322489391797e-05, 'epoch': 0.96}
{'loss': 1.5282, 'grad_norm': 2.1618454456329346, 'learning_rate': 6.772748703441773e-05, 'epoch': 0.97}
{'loss': 1.498, 'grad_norm': 2.3627982139587402, 'learning_rate': 6.749174917491749e-05, 'epoch': 0.98}
{'loss': 1.4513, 'grad_norm': 2.2560503482818604, 'learning_rate': 6.725601131541725e-05, 'epoch': 0.98}
{'loss': 1.5744, 'grad_norm': 2.274681568145752, 'learning_rate': 6.702027345591703e-05, 'epoch': 0.99}
{'loss': 1.3799, 'grad_norm': 2.06760573387146, 'learning_rate': 6.678453559641679e-05, 'epoch': 1.0}
{'loss': 1.488, 'grad_norm': 2.137899875640869, 'learning_rate': 6.654879773691655e-05, 'epoch': 1.0}
{'loss': 1.4108, 'grad_norm': 2.133939266204834, 'learning_rate': 6.631305987741631e-05, 'epoch': 1.01}
{'loss': 1.4552, 'grad_norm': 2.2341017723083496, 'learning_rate': 6.607732201791607e-05, 'epoch': 1.02}
{'loss': 1.4231, 'grad_norm': 2.253910779953003, 'learning_rate': 6.584158415841585e-05, 'epoch': 1.02}
{'loss': 1.3839, 'grad_norm': 2.063368082046509, 'learning_rate': 6.560584629891561e-05, 'epoch': 1.03}
{'loss': 1.4471, 'grad_norm': 2.0963211059570312, 'learning_rate': 6.537010843941539e-05, 'epoch': 1.04}
{'loss': 1.3943, 'grad_norm': 2.182152509689331, 'learning_rate': 6.513437057991513e-05, 'epoch': 1.05}
{'loss': 1.426, 'grad_norm': 2.299636125564575, 'learning_rate': 6.48986327204149e-05, 'epoch': 1.05}
{'loss': 1.4309, 'grad_norm': 2.2775096893310547, 'learning_rate': 6.466289486091467e-05, 'epoch': 1.06}
{'loss': 1.3763, 'grad_norm': 2.1485118865966797, 'learning_rate': 6.442715700141443e-05, 'epoch': 1.07}
{'loss': 1.4541, 'grad_norm': 2.1033835411071777, 'learning_rate': 6.41914191419142e-05, 'epoch': 1.07}
{'loss': 1.4422, 'grad_norm': 2.194443941116333, 'learning_rate': 6.395568128241395e-05, 'epoch': 1.08}
{'loss': 1.3442, 'grad_norm': 1.9887912273406982, 'learning_rate': 6.371994342291372e-05, 'epoch': 1.09}
{'loss': 1.418, 'grad_norm': 2.252390146255493, 'learning_rate': 6.348420556341349e-05, 'epoch': 1.1}
{'loss': 1.3958, 'grad_norm': 2.0873939990997314, 'learning_rate': 6.324846770391325e-05, 'epoch': 1.1}
{'loss': 1.4974, 'grad_norm': 2.4080638885498047, 'learning_rate': 6.301272984441303e-05, 'epoch': 1.11}
{'loss': 1.5251, 'grad_norm': 2.341620922088623, 'learning_rate': 6.277699198491277e-05, 'epoch': 1.12}
{'loss': 1.4127, 'grad_norm': 2.3219213485717773, 'learning_rate': 6.254125412541254e-05, 'epoch': 1.12}
{'loss': 1.3536, 'grad_norm': 2.065228223800659, 'learning_rate': 6.230551626591231e-05, 'epoch': 1.13}
{'loss': 1.367, 'grad_norm': 2.1703929901123047, 'learning_rate': 6.206977840641207e-05, 'epoch': 1.14}
{'loss': 1.4104, 'grad_norm': 2.1960132122039795, 'learning_rate': 6.183404054691185e-05, 'epoch': 1.14}
{'loss': 1.4486, 'grad_norm': 2.214188814163208, 'learning_rate': 6.15983026874116e-05, 'epoch': 1.15}
{'loss': 1.4312, 'grad_norm': 2.0585777759552, 'learning_rate': 6.136256482791136e-05, 'epoch': 1.16}
{'loss': 1.4778, 'grad_norm': 2.104382038116455, 'learning_rate': 6.112682696841113e-05, 'epoch': 1.17}
{'loss': 1.5595, 'grad_norm': 2.25706148147583, 'learning_rate': 6.0891089108910894e-05, 'epoch': 1.17}
{'loss': 1.4101, 'grad_norm': 2.1893372535705566, 'learning_rate': 6.065535124941066e-05, 'epoch': 1.18}
{'loss': 1.3858, 'grad_norm': 2.247990846633911, 'learning_rate': 6.0419613389910423e-05, 'epoch': 1.19}
{'loss': 1.4302, 'grad_norm': 2.114763021469116, 'learning_rate': 6.0183875530410185e-05, 'epoch': 1.19}
{'loss': 1.4854, 'grad_norm': 2.148075819015503, 'learning_rate': 5.994813767090995e-05, 'epoch': 1.2}
{'loss': 1.4543, 'grad_norm': 2.34001088142395, 'learning_rate': 5.9712399811409715e-05, 'epoch': 1.21}
{'loss': 1.4873, 'grad_norm': 2.0574753284454346, 'learning_rate': 5.947666195190948e-05, 'epoch': 1.22}
{'loss': 1.5253, 'grad_norm': 2.27832293510437, 'learning_rate': 5.9240924092409244e-05, 'epoch': 1.22}
{'loss': 1.479, 'grad_norm': 2.031348943710327, 'learning_rate': 5.9005186232909006e-05, 'epoch': 1.23}
{'loss': 1.4836, 'grad_norm': 2.3375511169433594, 'learning_rate': 5.8769448373408774e-05, 'epoch': 1.24}
{'loss': 1.4223, 'grad_norm': 2.2576048374176025, 'learning_rate': 5.8533710513908535e-05, 'epoch': 1.24}
{'loss': 1.4288, 'grad_norm': 2.1368088722229004, 'learning_rate': 5.8297972654408304e-05, 'epoch': 1.25}
{'loss': 1.3711, 'grad_norm': 2.1932432651519775, 'learning_rate': 5.8062234794908065e-05, 'epoch': 1.26}
{'loss': 1.4042, 'grad_norm': 2.194993019104004, 'learning_rate': 5.782649693540783e-05, 'epoch': 1.27}
{'loss': 1.503, 'grad_norm': 2.3112845420837402, 'learning_rate': 5.7590759075907595e-05, 'epoch': 1.27}
{'loss': 1.4129, 'grad_norm': 2.2004458904266357, 'learning_rate': 5.7355021216407356e-05, 'epoch': 1.28}
{'loss': 1.4666, 'grad_norm': 2.626131772994995, 'learning_rate': 5.7119283356907125e-05, 'epoch': 1.29}
{'loss': 1.3921, 'grad_norm': 2.129138946533203, 'learning_rate': 5.6883545497406886e-05, 'epoch': 1.29}
{'loss': 1.4297, 'grad_norm': 2.210876226425171, 'learning_rate': 5.664780763790665e-05, 'epoch': 1.3}
{'loss': 1.569, 'grad_norm': 2.09093976020813, 'learning_rate': 5.6412069778406416e-05, 'epoch': 1.31}
{'loss': 1.4043, 'grad_norm': 2.140665054321289, 'learning_rate': 5.617633191890618e-05, 'epoch': 1.31}
{'loss': 1.5678, 'grad_norm': 2.4441261291503906, 'learning_rate': 5.5940594059405946e-05, 'epoch': 1.32}
{'loss': 1.4297, 'grad_norm': 2.270627021789551, 'learning_rate': 5.570485619990571e-05, 'epoch': 1.33}
{'loss': 1.419, 'grad_norm': 2.104426622390747, 'learning_rate': 5.546911834040547e-05, 'epoch': 1.34}
{'loss': 1.4589, 'grad_norm': 2.0916428565979004, 'learning_rate': 5.523338048090524e-05, 'epoch': 1.34}
{'loss': 1.414, 'grad_norm': 2.1843063831329346, 'learning_rate': 5.4997642621405e-05, 'epoch': 1.35}
{'loss': 1.4774, 'grad_norm': 2.060537576675415, 'learning_rate': 5.4761904761904766e-05, 'epoch': 1.36}
{'loss': 1.4446, 'grad_norm': 2.282442092895508, 'learning_rate': 5.452616690240453e-05, 'epoch': 1.36}
{'loss': 1.3577, 'grad_norm': 2.2273571491241455, 'learning_rate': 5.429042904290429e-05, 'epoch': 1.37}
